PREDICTIONS & POINTS FOR: CAIO,,,,,,,,,,
Enter your predictions in 'Prediction T1' and 'Prediction T2'. Points calculate automatically.,,,,,,,,,,
,,,,,,,,,,
Match #,Group,Date,Time,Team 1,Prediction T1,Prediction T2,Team 2,Real Score 1,Real Score 2,Points Earned
1,Group A,Jun/11,16:00,Mexico,2,0,South Africa,,,
2,Group A,Jun/11,23:00,Korea Republic,2,1,Czechia,,,
3,Group B,Jun/12,16:00,Canada,1,1,Bosnia and Herzegovina,,,
4,Group D,Jun/12,22:00,USA,0,1,Paraguay,,,
5,Group B,Jun/13,16:00,Qatar,1,2,Switzerland,,,
6,Group C,Jun/13,19:00,Brazil,3,2,Morocco,,,
7,Group C,Jun/13,22:00,Haiti,0,1,Scotland,,,
8,Group D,Jun/14,01:00,Australia,1,1,Türkiye,,,
9,Group E,Jun/14,14:00,Germany,3,0,Curaçao,,,
10,Group F,Jun/14,17:00,Netherlands,3,2,Japan,,,
11,Group E,Jun/14,20:00,Côte d'Ivoire,0,2,Ecuador,,,
12,Group F,Jun/14,23:00,Sweden,1,1,Tunisia,,,
13,Group H,Jun/15,13:00,Spain,4,0,Cabo Verde,,,
14,Group G,Jun/15,16:00,Belgium,2,1,Egypt,,,
15,Group H,Jun/15,19:00,Saudi Arabia,0,1,Uruguay,,,
16,Group G,Jun/15,22:00,IR Iran,1,1,New Zealand,,,
17,Group I,Jun/16,16:00,France,3,1,Senegal,,,
18,Group I,Jun/16,19:00,Iraq,1,5,Norway,,,
19,Group J,Jun/16,22:00,Argentina,2,1,Algeria,,,
20,Group J,Jun/17,01:00,Austria,0,0,Jordan,,,
21,Group K,Jun/17,14:00,Portugal,3,0,Congo DR,,,
22,Group L,Jun/17,17:00,England,3,1,Croatia,,,
23,Group L,Jun/17,20:00,Ghana,2,1,Panama,,,
24,Group K,Jun/17,23:00,Uzbekistan,0,2,Colombia,,,
25,Group A,Jun/18,13:00,Czechia,2,1,South Africa,,,
26,Group B,Jun/18,16:00,Switzerland,2,0,Bosnia and Herzegovina,,,
27,Group B,Jun/18,19:00,Canada,1,0,Qatar,,,
28,Group A,Jun/18,22:00,Mexico,2,1,Korea Republic,,,
29,Group D,Jun/19,16:00,USA,0,1,Australia,,,
30,Group C,Jun/19,19:00,Scotland,0,2,Morocco,,,
31,Group C,Jun/19,21:30,Brazil,3,0,Haiti,,,
32,Group D,Jun/20,00:00,Türkiye,1,1,Paraguay,,,
33,Group F,Jun/20,14:00,Netherlands,2,0,Sweden,,,
34,Group E,Jun/20,17:00,Germany,2,0,Côte d'Ivoire,,,
35,Group E,Jun/20,21:00,Ecuador,2,0,Curaçao,,,
36,Group F,Jun/21,01:00,Tunisia,1,2,Japan,,,
37,Group H,Jun/21,13:00,Spain,3,1,Saudi Arabia,,,
38,Group G,Jun/21,16:00,Belgium,2,0,IR Iran,,,
39,Group H,Jun/21,19:00,Uruguay,2,0,Cabo Verde,,,
40,Group G,Jun/21,22:00,New Zealand,1,1,Egypt,,,
41,Group J,Jun/22,14:00,Argentina,2,0,Austria,,,
42,Group I,Jun/22,18:00,France,3,0,Iraq,,,
43,Group I,Jun/22,21:00,Norway,4,2,Senegal,,,
44,Group J,Jun/23,00:00,Jordan,2,2,Algeria,,,
45,Group K,Jun/23,14:00,Portugal,3,0,Uzbekistan,,,
46,Group L,Jun/23,17:00,England,4,1,Ghana,,,
47,Group L,Jun/23,20:00,Panama,1,3,Croatia,,,
48,Group K,Jun/23,23:00,Colombia,2,0,Congo DR,,,
49,Group B,Jun/24,16:00,Switzerland,1,1,Canada,,,
50,Group B,Jun/24,16:00,Bosnia and Herzegovina,2,0,Qatar,,,
51,Group C,Jun/24,19:00,Scotland,1,3,Brazil,,,
52,Group C,Jun/24,19:00,Morocco,2,0,Haiti,,,
53,Group A,Jun/24,22:00,Czechia,0,1,Mexico,,,
54,Group A,Jun/24,22:00,South Africa,1,2,Korea Republic,,,
55,Group E,Jun/25,17:00,Curaçao,0,2,Côte d'Ivoire,,,
56,Group E,Jun/25,17:00,Ecuador,1,3,Germany,,,
57,Group F,Jun/25,20:00,Japan,2,2,Sweden,,,
58,Group F,Jun/25,20:00,Tunisia,1,2,Netherlands,,,
59,Group D,Jun/25,23:00,Türkiye,2,1,USA,,,
60,Group D,Jun/25,23:00,Paraguay,1,0,Australia,,,
61,Group I,Jun/26,16:00,Norway,2,3,France,,,
62,Group I,Jun/26,16:00,Senegal,2,0,Iraq,,,
63,Group H,Jun/26,21:00,Cabo Verde,0,0,Saudi Arabia,,,
64,Group H,Jun/26,21:00,Uruguay,1,3,Spain,,,
65,Group G,Jun/27,00:00,Egypt,1,1,IR Iran,,,
66,Group G,Jun/27,00:00,New Zealand,0,2,Belgium,,,
67,Group L,Jun/27,18:00,Panama,0,3,England,,,
68,Group L,Jun/27,18:00,Croatia,2,1,Ghana,,,
69,Group K,Jun/27,20:30,Colombia,1,2,Portugal,,,
70,Group K,Jun/27,20:30,Congo DR,1,1,Uzbekistan,,,
71,Group J,Jun/27,23:00,Algeria,1,0,Austria,,,
72,Group J,Jun/27,23:00,Jordan,1,3,Argentina,,,
,,,,,,,,TOTAL:,0,